"ID","Timestamp","Team 1 ID","Team 1 Name","Team 2 ID","Team 2 Name","Added","Dropped","Traded","Successful","Pending"
"453.l.82957.tr.6","10/1/2024 2:46 AM","453.l.82957.t.4","Bad habits","","","Gabriel Landeskog (W)","","","True","False"
"453.l.82957.tr.7","10/5/2024 1:00 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Mason Marchment (W)","","True","False"
"453.l.82957.tr.8","10/5/2024 1:01 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","JJ Peterka (FA)","","","True","False"
"453.l.82957.tr.9","10/5/2024 8:20 AM","453.l.82957.t.12","Woonsocket Woozles","","","Gabriel Vilardi (FA)","Claude Giroux (W)","","True","False"
"453.l.82957.tr.10","10/5/2024 8:21 AM","453.l.82957.t.12","Woonsocket Woozles","","","Adam Boqvist (FA)","Drew Doughty (W)","","True","False"
"453.l.82957.tr.11","10/5/2024 8:25 AM","453.l.82957.t.12","Woonsocket Woozles","","","Jonathan Drouin (FA)","Evander Kane (W)","","True","False"
"453.l.82957.tr.12","10/5/2024 8:26 AM","453.l.82957.t.12","Woonsocket Woozles","","","Vladimir Tarasenko (FA)","Blake Coleman (W)","","True","False"
"453.l.82957.tr.13","10/9/2024 2:11 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","","JJ Peterka (W)","","True","False"
"453.l.82957.tr.14","10/9/2024 2:12 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Evgeni Malkin (FA)","","","True","False"
"453.l.82957.tr.15","10/9/2024 5:33 AM","453.l.82957.t.11","Jim Posac Fan Club","","","Tristan Jarry (FA)","Martin Necas (W)","","True","False"
"453.l.82957.tr.16","10/9/2024 2:43 PM","453.l.82957.t.4","Bad habits","","","Anthony Stolarz (FA)","","","True","False"
"453.l.82957.tr.17","10/11/2024 1:08 PM","453.l.82957.t.6","Cameron with the good fur","","","Kevin Lankinen (FA)","","","True","False"
"453.l.82957.tr.18","10/13/2024 10:23 AM","453.l.82957.t.4","Bad habits","","","Dylan Guenther (FA)","Matty Beniers (W)","","True","False"
"453.l.82957.tr.19","10/13/2024 9:27 PM","453.l.82957.t.6","Cameron with the good fur","","","","Kevin Lankinen (W)","","True","False"
"453.l.82957.tr.20","10/13/2024 9:28 PM","453.l.82957.t.6","Cameron with the good fur","","","Eetu Luostarinen (FA)","","","True","False"
"453.l.82957.tr.21","10/13/2024 9:54 PM","453.l.82957.t.4","Bad habits","","","Rasmus Andersson (FA)","Shayne Gostisbehere (W)","","True","False"
"453.l.82957.tr.22","10/14/2024 11:47 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Charlie Lindgren (W)","","True","False"
"453.l.82957.tr.23","10/14/2024 11:48 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Anton Forsberg (FA)","","","True","False"
"453.l.82957.tr.24","10/14/2024 8:45 PM","453.l.82957.t.12","Woonsocket Woozles","","","Pavel Buchnevich (FA)","Jonathan Drouin (W)","","True","False"
"453.l.82957.tr.25","10/15/2024 7:58 AM","453.l.82957.t.1","Bad Hab-Its","","","Martin Necas (FA)","","","True","False"
"453.l.82957.tr.26","10/15/2024 12:48 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Filip Gustavsson (FA)","Anton Forsberg (W)","","True","False"
"453.l.82957.tr.27","10/16/2024 12:56 PM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Gustav Nyquist (W)","","True","False"
"453.l.82957.tr.28","10/16/2024 12:58 PM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Nick Schmaltz (FA)","","","True","False"
"453.l.82957.tr.29","10/17/2024 12:22 PM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Tyler Toffoli (FA)","Seth Jarvis (W)","","True","False"
"453.l.82957.tr.30","10/17/2024 9:09 PM","453.l.82957.t.7","Fighting Forsbergs","","","Jared McCann (FA)","Dmitry Orlov (W)","","True","False"
"453.l.82957.tr.31","10/18/2024 5:12 PM","453.l.82957.t.4","Bad habits","","","Lukas Dostal (FA)","Trevor Moore (W)","","True","False"
"453.l.82957.tr.32","10/18/2024 8:06 PM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Cam Talbot (W)","","True","False"
"453.l.82957.tr.33","10/19/2024 10:34 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Thomas Harley (W)","","True","False"
"453.l.82957.tr.34","10/19/2024 10:34 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","JJ Peterka (FA)","","","True","False"
"453.l.82957.tr.35","10/20/2024 8:46 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Trevor Zegras (FA)","JJ Peterka (W)","","True","False"
"453.l.82957.tr.36","10/20/2024 9:51 AM","453.l.82957.t.4","Bad habits","","","Ross Colton (FA)","Jake DeBrusk (W)","","True","False"
"453.l.82957.tr.37","10/20/2024 10:58 PM","453.l.82957.t.6","Cameron with the good fur","","","Kevin Lankinen (FA)","Kaapo Kakko (W)","","True","False"
"453.l.82957.tr.38","10/21/2024 3:00 AM","453.l.82957.t.2","San Jose Barra-Cuties","453.l.82957.t.8","Los Luchadores del Hielo","","","Owen Tippett (T2),Adin Hill (T1)","True","False"
"453.l.82957.tr.39","10/21/2024 11:52 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Trevor Zegras (W)","","True","False"
"453.l.82957.tr.40","10/21/2024 11:53 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Anthony Cirelli (FA)","","","True","False"
"453.l.82957.tr.41","10/21/2024 7:55 PM","453.l.82957.t.8","Los Luchadores del Hielo","","","Cam Talbot (FA)","Sean Durzi (W)","","True","False"
"453.l.82957.tr.42","10/23/2024 2:55 AM","453.l.82957.t.4","Bad habits","453.l.82957.t.1","Bad Hab-Its","","","Dylan Guenther (T2),Sergei Bobrovsky (T2),Roman Josi (T1),Owen Power (T1)","True","False"
"453.l.82957.tr.43","10/23/2024 9:02 AM","453.l.82957.t.4","Bad habits","","","Dylan Strome (FA)","Owen Power (W)","","True","False"
"453.l.82957.tr.44","10/23/2024 11:29 AM","453.l.82957.t.1","Bad Hab-Its","","","Neal Pionk (FA)","Sam Montembeault (W)","","True","False"
"453.l.82957.tr.45","10/24/2024 9:00 AM","453.l.82957.t.4","Bad habits","","","Cole Perfetti (FA)","Dylan Strome (W)","","True","False"
"453.l.82957.tr.46","10/25/2024 10:56 AM","453.l.82957.t.6","Cameron with the good fur","","","Henri Jokiharju (FA)","Juuso Valimaki (W)","","True","False"
"453.l.82957.tr.47","10/26/2024 6:44 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Steven Stamkos (W)","","True","False"
"453.l.82957.tr.48","10/26/2024 6:45 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Seth Jarvis (FA)","","","True","False"
"453.l.82957.tr.49","10/26/2024 6:47 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Robert Thomas (W)","","True","False"
"453.l.82957.tr.50","10/26/2024 6:48 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Philip Broberg (FA)","","","True","False"
"453.l.82957.tr.51","10/26/2024 6:48 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Nick Schmaltz (W)","","True","False"
"453.l.82957.tr.52","10/26/2024 6:49 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Jake Middleton (FA)","","","True","False"
"453.l.82957.tr.53","10/26/2024 4:21 PM","453.l.82957.t.6","Cameron with the good fur","","","Kaapo Kakko (FA)","Eeli Tolvanen (W)","","True","False"
"453.l.82957.tr.54","10/27/2024 2:10 AM","453.l.82957.t.4","Bad habits","","","","Filip Hronek (W)","","True","False"
"453.l.82957.tr.55","10/27/2024 2:12 AM","453.l.82957.t.4","Bad habits","","","Shayne Gostisbehere (FA)","Oliver Ekman-Larsson (W)","","True","False"
"453.l.82957.tr.56","10/27/2024 2:12 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Nino Niederreiter (FA)","Adin Hill (W)","","True","False"
"453.l.82957.tr.57","10/29/2024 2:54 AM","453.l.82957.t.12","Woonsocket Woozles","","","Steven Stamkos (W)","Vladimir Tarasenko (W)","","True","False"
"453.l.82957.tr.59","10/29/2024 10:07 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Anthony Cirelli (W)","","True","False"
"453.l.82957.tr.60","10/29/2024 10:07 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Claude Giroux (FA)","","","True","False"
"453.l.82957.tr.61","10/29/2024 10:08 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Seth Jarvis (W)","","True","False"
"453.l.82957.tr.62","10/29/2024 10:08 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Sam Montembeault (FA)","","","True","False"
"453.l.82957.tr.63","10/29/2024 1:11 PM","453.l.82957.t.4","Bad habits","","","Jani Hakanpaa (FA)","","","True","False"
"453.l.82957.tr.64","10/29/2024 5:45 PM","453.l.82957.t.12","Woonsocket Woozles","","","Jordan Eberle (FA)","Adam Boqvist (W)","","True","False"
"453.l.82957.tr.65","10/29/2024 6:37 PM","453.l.82957.t.4","Bad habits","","","","Jani Hakanpaa (FA)","","True","False"
"453.l.82957.tr.66","10/29/2024 6:38 PM","453.l.82957.t.4","Bad habits","","","Fabian Zetterlund (FA)","","","True","False"
"453.l.82957.tr.68","10/30/2024 2:54 AM","453.l.82957.t.1","Bad Hab-Its","","","","Quinton Byfield (W)","","True","False"
"453.l.82957.tr.67","10/30/2024 2:54 AM","453.l.82957.t.2","San Jose Barra-Cuties","453.l.82957.t.1","Bad Hab-Its","","","Brock Nelson (T2),Macklin Celebrini (T1)","True","False"
"453.l.82957.tr.69","10/30/2024 2:54 AM","453.l.82957.t.11","Jim Posac Fan Club","","","Adin Hill (W)","Tristan Jarry (W)","","True","False"
"453.l.82957.tr.71","10/30/2024 4:36 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Sam Montembeault (W)","","True","False"
"453.l.82957.tr.72","10/30/2024 4:38 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Ivan Barbashev (FA)","","","True","False"
"453.l.82957.tr.73","10/30/2024 4:39 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Kirill Marchenko (FA)","","","True","False"
"453.l.82957.tr.74","10/30/2024 8:02 AM","453.l.82957.t.4","Bad habits","","","Casey Mittelstadt (FA)","Fabian Zetterlund (W)","","True","False"
"453.l.82957.tr.75","10/30/2024 10:28 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Sean Monahan (FA)","","","True","False"
"453.l.82957.tr.76","10/31/2024 11:53 AM","453.l.82957.t.12","Woonsocket Woozles","","","Jake Walman (FA)","Luke Hughes (W)","","True","False"
"453.l.82957.tr.77","11/1/2024 2:53 AM","453.l.82957.t.12","Woonsocket Woozles","","","Seth Jarvis (W)","Pavel Buchnevich (W)","","True","False"
"453.l.82957.tr.78","11/1/2024 12:11 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Sam Bennett (FA)","Evgeni Malkin (W)","","True","False"
"453.l.82957.tr.79","11/1/2024 1:13 PM","453.l.82957.t.1","Bad Hab-Its","","","Thomas Harley (FA)","Logan Cooley (W)","","True","False"
"453.l.82957.tr.80","11/1/2024 2:53 PM","453.l.82957.t.6","Cameron with the good fur","","","Jani Hakanpaa (FA)","","","True","False"
"453.l.82957.tr.81","11/2/2024 11:51 AM","453.l.82957.t.4","Bad habits","","","Oliver Ekman-Larsson (FA)","Cole Perfetti (W)","","True","False"
"453.l.82957.tr.82","11/2/2024 12:32 PM","453.l.82957.t.6","Cameron with the good fur","","","Eeli Tolvanen (FA)","Eetu Luostarinen (W)","","True","False"
"453.l.82957.tr.83","11/2/2024 6:25 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Ilya Samsonov (W)","","True","False"
"453.l.82957.tr.84","11/2/2024 6:25 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Mackenzie Blackwood (FA)","","","True","False"
"453.l.82957.tr.85","11/3/2024 7:51 AM","453.l.82957.t.7","Fighting Forsbergs","","","Arvid Soderblom (FA)","","","True","False"
"453.l.82957.tr.86","11/3/2024 11:40 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Dylan Strome (FA)","Mackenzie Blackwood (W)","","True","False"
"453.l.82957.tr.87","11/4/2024 12:17 AM","453.l.82957.t.4","Bad habits","","","","Joseph Woll (W)","","True","False"
"453.l.82957.tr.88","11/4/2024 6:04 AM","453.l.82957.t.4","Bad habits","","","Calvin Pickard (FA)","","","True","False"
"453.l.82957.tr.89","11/4/2024 6:20 AM","453.l.82957.t.7","Fighting Forsbergs","","","Filip Hronek (FA)","","","True","False"
"453.l.82957.tr.90","11/4/2024 7:18 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Dawson Mercer (FA)","Kirill Marchenko (W)","","True","False"
"453.l.82957.tr.91","11/4/2024 7:19 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","","Philip Broberg (W)","","True","False"
"453.l.82957.tr.92","11/4/2024 7:19 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Alex Laferriere (FA)","","","True","False"
"453.l.82957.tr.93","11/4/2024 7:20 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Brandt Clarke (FA)","Aaron Ekblad (W)","","True","False"
"453.l.82957.tr.94","11/5/2024 10:01 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Dylan Strome (W)","","True","False"
"453.l.82957.tr.95","11/5/2024 2:11 PM","453.l.82957.t.12","Woonsocket Woozles","","","Jared Spurgeon (FA)","","","True","False"
"453.l.82957.tr.96","11/6/2024 4:31 PM","453.l.82957.t.4","Bad habits","","","Petr Mrazek (FA)","Calvin Pickard (W)","","True","False"
"453.l.82957.tr.97","11/6/2024 7:46 PM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Connor McMichael (FA)","Claude Giroux (W)","","True","False"
"453.l.82957.tr.98","11/7/2024 12:52 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Sam Montembeault (FA)","Linus Ullmark (W)","","True","False"
"453.l.82957.tr.99","11/8/2024 2:54 AM","453.l.82957.t.4","Bad habits","","","Dylan Strome (W)","Petr Mrazek (W)","","True","False"
"453.l.82957.tr.100","11/8/2024 9:20 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Aliaksei Protas (FA)","Sam Montembeault (W)","","True","False"
"453.l.82957.tr.101","11/8/2024 2:58 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Evgeni Malkin (FA)","","","True","False"
"453.l.82957.tr.102","11/8/2024 11:41 PM","453.l.82957.t.4","Bad habits","","","Joseph Woll (FA)","Brady Skjei (W)","","True","False"
"453.l.82957.tr.103","11/9/2024 3:36 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Aliaksei Protas (W)","","True","False"
"453.l.82957.tr.104","11/9/2024 7:07 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Dan Vladar (FA)","","","True","False"
"453.l.82957.tr.107","11/10/2024 2:53 AM","453.l.82957.t.11","Jim Posac Fan Club","","","Linus Ullmark (W)","","","True","False"
"453.l.82957.tr.108","11/10/2024 10:03 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Dan Vladar (W)","","True","False"
"453.l.82957.tr.109","11/10/2024 10:06 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Henry Thrun (FA)","","","True","False"
"453.l.82957.tr.110","11/10/2024 11:16 AM","453.l.82957.t.4","Bad habits","","","Jake Allen (FA)","Oliver Ekman-Larsson (W)","","True","False"
"453.l.82957.tr.111","11/10/2024 11:23 AM","453.l.82957.t.1","Bad Hab-Its","","","Mats Zuccarello (FA)","Dylan Guenther (W)","","True","False"
"453.l.82957.tr.112","11/10/2024 11:24 AM","453.l.82957.t.1","Bad Hab-Its","","","Stefan Noesen (FA)","Viktor Arvidsson (W)","","True","False"
"453.l.82957.tr.113","11/10/2024 11:03 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Cole Perfetti (FA)","Sam Bennett (W)","","True","False"
"453.l.82957.tr.114","11/11/2024 2:01 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Cayden Primeau (FA)","Sean Monahan (W)","","True","False"
"453.l.82957.tr.115","11/11/2024 6:01 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Logan Stankoven (FA)","Jake Sanderson (W)","","True","False"
"453.l.82957.tr.116","11/11/2024 7:06 AM","453.l.82957.t.4","Bad habits","","","Owen Power (FA)","Jake Allen (W)","","True","False"
"453.l.82957.tr.117","11/11/2024 12:16 PM","453.l.82957.t.12","Woonsocket Woozles","","","Rickard Rakell (FA)","Jared Spurgeon (W)","","True","False"
"453.l.82957.tr.118","11/11/2024 12:47 PM","453.l.82957.t.12","Woonsocket Woozles","","","Vladislav Gavrikov (FA)","Vincent Trocheck (W)","","True","False"
"453.l.82957.tr.119","11/11/2024 12:47 PM","453.l.82957.t.12","Woonsocket Woozles","","","Pavel Dorofeyev (FA)","Jordan Binnington (W)","","True","False"
"453.l.82957.tr.120","11/12/2024 2:13 AM","453.l.82957.t.4","Bad habits","","","Jonathan Lekkerimaki (FA)","Owen Power (W)","","True","False"
"453.l.82957.tr.121","11/12/2024 2:53 AM","453.l.82957.t.1","Bad Hab-Its","","","Sam Bennett (W)","Mats Zuccarello (W)","","True","False"
"453.l.82957.tr.122","11/12/2024 6:58 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Vladislav Namestnikov (FA)","Tyler Toffoli (W)","","True","False"
"453.l.82957.tr.123","11/12/2024 11:31 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Cayden Primeau (W)","","True","False"
"453.l.82957.tr.124","11/12/2024 11:32 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Spencer Knight (FA)","","","True","False"
